epoch,step,train_loss_epoch,train_loss_step,val_loss
3,32099,,0.006240524351596832,
3,32149,,0.0036558869760483503,
3,32199,,0.6171234250068665,
3,32249,,0.0017560292035341263,
3,32299,,0.008374566212296486,
3,32349,,0.7537076473236084,
3,32399,,0.5027366280555725,
3,32449,,0.0002595760743133724,
3,32499,,0.30519846081733704,
3,32549,,0.009994182735681534,
3,32599,,0.0007794931880198419,
3,32649,,0.0011250051902607083,
3,32699,,0.0002850655291695148,
3,32749,,0.00013372856483329087,
3,32799,,0.004281710833311081,
3,32849,,0.8688095808029175,
3,32899,,0.008298827335238457,
3,32949,,0.0008732922142371535,
3,32999,,0.002029098104685545,
3,33049,,0.004615547601133585,
3,33099,,0.0007164112757891417,
3,33149,,1.0304808616638184,
3,33199,,0.005922377109527588,
3,33249,,0.004248692654073238,
3,33299,,0.1295449286699295,
3,33349,,0.007780482992529869,
3,33399,,0.42245563864707947,
3,33449,,0.8075433969497681,
3,33499,,0.007926063612103462,
3,33549,,0.003223215229809284,
3,33599,,0.479274719953537,
3,33649,,0.006766092963516712,
3,33699,,0.003946273121982813,
3,33749,,0.0018388933967798948,
3,33799,,0.006442582234740257,
3,33849,,0.013463988900184631,
3,33899,,0.26422548294067383,
3,33949,,0.003932693973183632,
3,33999,,0.19870439171791077,
3,34049,,0.0021122461184859276,
3,34099,,0.0005245369393378496,
3,34149,,0.9502911567687988,
3,34199,,0.00022298072872217745,
3,34249,,0.00010499227209948003,
3,34299,,0.8445671796798706,
3,34349,,0.6761062741279602,
3,34399,,0.006047425325959921,
3,34449,,0.01869383081793785,
3,34499,,0.003227898618206382,
3,34549,,3.220538201276213e-05,
3,34599,,0.002298586070537567,
3,34649,,0.003069813596084714,
3,34699,,0.003879188559949398,
3,34749,,0.0024024900048971176,
3,34799,,0.2527168095111847,
3,34849,,0.008500831201672554,
3,34899,,0.017172921448946,
3,34949,,0.003835162613540888,
3,34999,,0.017041686922311783,
3,35049,,0.001462696585804224,
3,35099,,0.0800602063536644,
3,35149,,0.009874984622001648,
3,35199,,0.34957507252693176,
3,35249,,0.0008275484433397651,
3,35299,,0.005837082862854004,
3,35349,,0.008698385208845139,
3,35399,,0.0051169926300644875,
3,35449,,0.019423287361860275,
3,35499,,0.008702761493623257,
3,35549,,0.294190376996994,
3,35599,,0.003252035938203335,
3,35649,,0.005862222518771887,
3,35699,,0.16177386045455933,
3,35749,,0.13368982076644897,
3,35799,,0.001275549060665071,
3,35849,,0.007388832047581673,
3,35899,,0.01654048264026642,
3,35949,,1.8575935363769531,
3,35999,,0.0030593080446124077,
3,36049,,0.2638917863368988,
3,36099,,0.0032913328614085913,
3,36149,,0.0003314172790851444,
3,36199,,2.005682654271368e-05,
3,36249,,8.179341966751963e-05,
3,36299,,0.046136341989040375,
3,36349,,0.004845685325562954,
3,36399,,0.0007175266509875655,
3,36449,,0.00468333438038826,
3,36499,,0.2217470109462738,
3,36549,,0.0005363227101042867,
3,36599,,0.00015582327614538372,
3,36649,,0.5353518128395081,
3,36699,,0.0029289203230291605,
3,36749,,0.0020043908152729273,
3,36799,,0.006807312369346619,
3,36849,,0.001182283740490675,
3,36899,,0.012480778619647026,
3,36949,,0.00394210871309042,
3,36999,,0.0022466820664703846,
3,37049,,0.008004147559404373,
3,37099,,0.24279466271400452,
3,37149,,0.010154958814382553,
3,37199,,0.0022390971425920725,
3,37249,,0.00173659878782928,
3,37299,,0.003769699949771166,
3,37349,,0.0064115142449736595,
3,37399,,0.012266350910067558,
3,37449,,0.005696422420442104,
3,37499,,0.12889833748340607,
3,37549,,0.5051890015602112,
3,37599,,0.002963041188195348,
3,37649,,0.0009599156910553575,
3,37699,,0.007062449585646391,
3,37749,,0.0010748683707788587,
3,37799,,0.024215886369347572,
3,37849,,0.18062753975391388,
3,37899,,0.0018826531013473868,
3,37949,,0.007770082913339138,
3,37995,,,0.18621858954429626
3,37995,0.12696172297000885,,
4,37999,,0.001982232555747032,
4,38049,,0.00015059480210766196,
4,38099,,0.007771449163556099,
4,38149,,0.0014984209556132555,
4,38199,,0.0008222295437008142,
4,38249,,0.0011037138756364584,
4,38299,,0.010128730908036232,
4,38349,,0.0016298474511131644,
4,38399,,0.000811516831163317,
4,38449,,0.003408696036785841,
4,38499,,0.0009240831714123487,
4,38549,,0.002890013623982668,
4,38599,,0.00789126381278038,
4,38649,,0.0003196843317709863,
4,38699,,0.009477452374994755,
4,38749,,0.36744391918182373,
4,38799,,1.3557045459747314,
4,38849,,0.05549827963113785,
4,38899,,1.0116808414459229,
4,38949,,0.030261369422078133,
4,38999,,0.0003131229314021766,
4,39049,,0.0007435907027684152,
4,39099,,0.002391798421740532,
4,39149,,0.0021625743247568607,
4,39199,,0.6530510187149048,
4,39249,,0.15179762244224548,
4,39299,,0.008991371840238571,
4,39349,,0.00141111109405756,
4,39399,,1.0076181888580322,
4,39449,,0.004516096785664558,
4,39499,,0.9716447591781616,
4,39549,,1.0133094787597656,
4,39599,,0.004855243489146233,
4,39649,,0.0011883655097335577,
4,39699,,0.48591309785842896,
4,39749,,0.2907775342464447,
4,39799,,0.0005101016140542924,
4,39849,,0.005235808901488781,
4,39899,,0.12832103669643402,
4,39949,,0.21955105662345886,
4,39999,,0.9121319651603699,
4,40049,,0.634450376033783,
4,40099,,0.003538707969710231,
4,40149,,3.822210055659525e-05,
4,40199,,0.0014344777446240187,
4,40249,,1.012397289276123,
4,40299,,0.0213000550866127,
4,40349,,0.010427436791360378,
4,40399,,0.010429419577121735,
4,40449,,0.006724518723785877,
4,40499,,0.008701389655470848,
4,40549,,0.0017129749758169055,
4,40599,,0.4123089909553528,
4,40649,,0.11094332486391068,
4,40699,,0.005242403596639633,
4,40749,,0.002324417233467102,
4,40799,,0.48487818241119385,
4,40849,,0.055545564740896225,
4,40899,,0.23143139481544495,
4,40949,,0.6108818054199219,
4,40999,,0.046527598053216934,
4,41049,,0.003049087943509221,
4,41099,,1.0952317714691162,
4,41149,,0.2459920346736908,
4,41199,,0.0014121761778369546,
4,41249,,0.0016901777125895023,
4,41299,,0.002615730045363307,
4,41349,,0.005002181511372328,
4,41399,,0.365676611661911,
4,41449,,0.07749184966087341,
4,41499,,0.007215436547994614,
4,41549,,0.004445689730346203,
4,41599,,0.0015628852415829897,
4,41649,,0.001870030420832336,
4,41699,,0.0002672842820174992,
4,41749,,0.0006994183058850467,
4,41799,,0.0005536126554943621,
4,41849,,0.003403285052627325,
4,41899,,0.0045519499108195305,
4,41949,,0.017981307581067085,
4,41999,,0.8149517774581909,
4,42049,,0.009609263390302658,
4,42099,,0.008980564773082733,
4,42149,,0.0014920560643076897,
4,42199,,0.1451350301504135,
4,42249,,0.0012912169331684709,
4,42299,,0.005159736145287752,
4,42349,,0.0011874549090862274,
4,42399,,0.0014300602488219738,
4,42449,,0.008839555084705353,
4,42499,,0.002818714827299118,
4,42549,,0.00946766696870327,
4,42599,,0.11714434623718262,
4,42649,,0.3056054711341858,
4,42699,,0.009748968295753002,
4,42749,,0.707197904586792,
4,42799,,0.00214908504858613,
4,42849,,0.14779691398143768,
4,42899,,0.002038785954937339,
4,42949,,0.9794304966926575,
4,42999,,0.0024954171385616064,
4,43049,,0.33397746086120605,
4,43099,,0.4877994954586029,
4,43149,,0.21035946905612946,
4,43199,,0.0039037156384438276,
4,43249,,0.002153464127331972,
4,43299,,0.0020914622582495213,
4,43349,,0.004845885559916496,
4,43399,,0.00499518308788538,
4,43449,,0.4947636127471924,
4,43499,,0.00044184239231981337,
4,43549,,0.0030433395877480507,
4,43599,,0.007507710717618465,
4,43649,,0.0022829053923487663,
4,43699,,0.14410938322544098,
4,43749,,0.003576587652787566,
4,43799,,0.004504390526562929,
4,43849,,0.0017587036127224565,
4,43899,,0.0033595417626202106,
4,43949,,0.01456420123577118,
4,43999,,0.7877092957496643,
4,44049,,0.0017523043788969517,
4,44099,,0.557042121887207,
4,44149,,0.0008077510865405202,
4,44199,,0.0037830930668860674,
4,44249,,0.0028499355539679527,
4,44299,,0.008795566856861115,
4,44349,,0.0015491365920752287,
4,44399,,0.0024155965074896812,
4,44449,,0.004732142202556133,
4,44499,,0.09595673531293869,
4,44549,,0.00147342961281538,
4,44599,,0.0007203012355603278,
4,44649,,1.0126779079437256,
4,44699,,0.002381029538810253,
4,44749,,0.008850772865116596,
4,44799,,0.00028070627013221383,
4,44849,,0.002631161129102111,
4,44899,,0.09004101157188416,
4,44949,,0.005199127830564976,
4,44999,,0.11429581046104431,
4,45049,,0.08812354505062103,
4,45099,,9.85324295470491e-05,
4,45149,,0.004589267075061798,
4,45199,,0.015155032277107239,
4,45249,,0.0215691439807415,
4,45299,,0.18776912987232208,
4,45349,,0.01439514197409153,
4,45399,,0.011637277901172638,
4,45449,,0.006755225360393524,
4,45499,,0.24402914941310883,
4,45549,,0.003076619701460004,
4,45599,,0.009461233392357826,
4,45649,,0.28209537267684937,
4,45699,,0.14465197920799255,
4,45749,,0.001423026667907834,
4,45799,,0.2897137701511383,
4,45849,,0.002410564571619034,
4,45899,,0.0006991354166530073,
4,45949,,0.005510460585355759,
4,45999,,0.001059134490787983,
4,46049,,0.008514855057001114,
4,46099,,0.0018728142604231834,
4,46149,,0.001343146082945168,
4,46199,,0.001053147716447711,
4,46249,,0.001505424501374364,
4,46299,,0.0009617835748940706,
4,46349,,0.006567854899913073,
4,46399,,0.0015649907290935516,
4,46449,,0.6738606095314026,
4,46499,,0.00017930890317074955,
4,46549,,0.005453117657452822,
4,46599,,0.006792185828089714,
4,46649,,0.0012944263871759176,
4,46699,,0.0033653052523732185,
4,46749,,0.0055786315351724625,
4,46799,,0.03696484491229057,
4,46849,,0.07651855051517487,
4,46899,,0.01202438399195671,
4,46949,,0.0015779354143887758,
4,46999,,0.08931006491184235,
4,47049,,0.4453659653663635,
4,47099,,0.002712284680455923,
4,47149,,0.001793170114979148,
4,47199,,0.00019862940825987607,
4,47249,,2.927508467109874e-05,
4,47299,,0.017740467563271523,
4,47349,,0.0013798789586871862,
4,47399,,0.0008961561834439635,
4,47449,,0.9079940319061279,
4,47494,,,0.17534680664539337
4,47494,0.1220603808760643,,
5,47499,,0.24517416954040527,
5,47549,,0.002840587869286537,
5,47599,,0.0013013753341510892,
5,47649,,0.0008975309319794178,
5,47699,,0.0023761147167533636,
5,47749,,0.21187235414981842,
5,47799,,0.002704446669667959,
5,47849,,0.0017472393810749054,
5,47899,,0.0031737666577100754,
5,47949,,0.0059028067626059055,
5,47999,,0.0011955988593399525,
5,48049,,0.30267584323883057,
5,48099,,0.0014949423493817449,
5,48149,,0.0010141385719180107,
5,48199,,0.003903160337358713,
5,48249,,1.001796841621399,
5,48299,,0.18489103019237518,
5,48349,,0.0019224467687308788,
5,48399,,0.012659354135394096,
5,48449,,0.0011346888495609164,
5,48499,,0.0026544304564595222,
5,48549,,0.08978856354951859,
5,48599,,0.0018842702265828848,
5,48649,,0.0005046738078817725,
5,48699,,0.0006481981254182756,
5,48749,,0.0066406927071511745,
5,48799,,0.0022280635312199593,
5,48849,,0.0016216827789321542,
5,48899,,0.000934088951908052,
5,48949,,0.0007028774125501513,
5,48999,,0.00013385500642471015,
5,49049,,0.3231754004955292,
5,49099,,0.7514119148254395,
5,49149,,0.14646363258361816,
5,49199,,0.0005900782998651266,
5,49249,,0.01804613135755062,
5,49299,,0.00024603394558653235,
5,49349,,0.0007811654359102249,
5,49399,,0.09775044769048691,
5,49449,,0.0041853939183056355,
5,49499,,0.0033960705623030663,
5,49549,,0.1936333179473877,
5,49599,,0.588097095489502,
5,49649,,0.0005758326733484864,
5,49699,,0.00935856718569994,
5,49749,,0.0013428173260763288,
5,49799,,0.18118397891521454,
5,49849,,0.5061206221580505,
5,49899,,0.005628663580864668,
5,49949,,0.002924774307757616,
5,49999,,0.0035482922103255987,
5,50049,,0.08559880405664444,
5,50099,,0.0007042667712084949,
5,50149,,1.0113375186920166,
5,50199,,0.006331382319331169,
5,50249,,1.1415528059005737,
5,50299,,0.09608528763055801,
5,50349,,0.0008157542906701565,
5,50399,,0.0030724010430276394,
5,50449,,0.5669842958450317,
5,50499,,0.0006572688580490649,
5,50549,,0.0941232368350029,
5,50599,,0.00019725458696484566,
5,50649,,0.5366873145103455,
5,50699,,0.005109068006277084,
5,50749,,0.10451024025678635,
5,50799,,0.004765557125210762,
5,50849,,0.0038968855515122414,
5,50899,,0.08873839676380157,
5,50949,,0.004724743776023388,
5,50999,,0.000652915914542973,
5,51049,,0.0027692655567079782,
5,51099,,1.15105402469635,
5,51149,,0.0005633605178445578,
5,51199,,0.19609947502613068,
5,51249,,0.0016164652770385146,
5,51299,,0.005086359567940235,
5,51349,,0.009056197479367256,
5,51399,,0.0009194675949402153,
5,51449,,0.0018177058082073927,
5,51499,,0.016899649053812027,
5,51549,,0.004412018693983555,
5,51599,,1.0252784490585327,
5,51649,,0.00011951917258556932,
5,51699,,0.00010229152394458652,
5,51749,,1.4427433013916016,
5,51799,,0.000840858556330204,
5,51849,,6.887469498906285e-05,
5,51899,,0.29933181405067444,
5,51949,,0.001425605732947588,
5,51999,,0.014124337583780289,
5,52049,,2.6275163691025227e-05,
5,52099,,0.0075678275898098946,
5,52149,,0.00652299914509058,
5,52199,,0.0013181285466998816,
5,52249,,0.02607836201786995,
5,52299,,0.004694653209298849,
5,52349,,0.008242964744567871,
5,52399,,0.011284274980425835,
5,52449,,0.0003007264749612659,
5,52499,,0.0023377039469778538,
5,52549,,0.002318644430488348,
5,52599,,0.003296969458460808,
5,52649,,0.0003915897395927459,
5,52699,,0.33233562111854553,
5,52749,,0.0021412218920886517,
5,52799,,0.1272297203540802,
5,52849,,0.0052397847175598145,
5,52899,,9.120399772655219e-05,
5,52949,,0.19197477400302887,
5,52999,,0.0007789434748701751,
5,53049,,0.015849564224481583,
5,53099,,0.0014634861145168543,
5,53149,,0.012345448136329651,
5,53199,,0.0006575749721378088,
5,53249,,0.007881667464971542,
5,53299,,0.0025303210131824017,
5,53349,,0.002429102547466755,
5,53399,,0.0074164606630802155,
5,53449,,0.0001598953822394833,
5,53499,,0.0002558436244726181,
5,53549,,0.000758928305003792,
5,53599,,0.012638440355658531,
5,53649,,0.0020764172077178955,
5,53699,,0.0055253999307751656,
5,53749,,0.2144959270954132,
5,53799,,0.0054835062474012375,
5,53849,,0.013495693914592266,
5,53899,,0.21652793884277344,
5,53949,,0.0030882717110216618,
5,53999,,0.0008966944878920913,
5,54049,,0.0020603914745151997,
5,54099,,0.015788789838552475,
5,54149,,0.000662808888591826,
5,54199,,0.009540393948554993,
5,54249,,0.6811614036560059,
5,54299,,0.002984166145324707,
5,54349,,0.00542580708861351,
5,54399,,0.005798058584332466,
5,54449,,1.0111925601959229,
5,54499,,0.013848237693309784,
5,54549,,0.00027785066049546003,
5,54599,,0.007824455387890339,
5,54649,,0.0045302994549274445,
5,54699,,0.0032417839393019676,
5,54749,,0.0003397830296307802,
5,54799,,0.00209856778383255,
5,54849,,0.014994742348790169,
5,54899,,0.004538046661764383,
5,54949,,0.6972793936729431,
5,54999,,0.02666761726140976,
5,55049,,0.000979884061962366,
5,55099,,0.0059996554628014565,
5,55149,,0.21302078664302826,
5,55199,,0.0020065889693796635,
5,55249,,0.004934013821184635,
5,55299,,0.0239739790558815,
5,55349,,0.0023013607133179903,
5,55399,,0.0004310511867515743,
5,55449,,0.0029773989226669073,
5,55499,,0.0044640409760177135,
5,55549,,0.003499514888972044,
5,55599,,0.0012619660701602697,
5,55649,,0.005840694531798363,
5,55699,,0.0022227661684155464,
5,55749,,0.009523067623376846,
5,55799,,0.3042360842227936,
5,55849,,0.000841233879327774,
5,55899,,0.035716667771339417,
5,55949,,0.0055672526359558105,
5,55999,,0.0008078360115177929,
5,56049,,1.00120210647583,
5,56099,,3.0275899916887283e-05,
5,56149,,0.0009472915553487837,
5,56199,,0.00041051069274544716,
5,56249,,4.889447154710069e-05,
5,56299,,0.012747622095048428,
5,56349,,0.0022339709103107452,
5,56399,,0.014475580304861069,
5,56449,,0.003058608155697584,
5,56499,,6.788900645915419e-05,
5,56549,,0.0007911025895737112,
5,56599,,0.0019673635251820087,
5,56649,,0.0002657753066159785,
5,56699,,0.009783285669982433,
5,56749,,0.00034944835351780057,
5,56799,,0.015750549733638763,
5,56849,,0.004345773719251156,
5,56899,,0.002557016210630536,
5,56949,,0.0021988535299897194,
5,56993,,,0.16054445505142212
5,56993,0.11613931506872177,,
6,56999,,0.0052892668172717094,
6,57049,,0.0012146488297730684,
6,57099,,0.6283054947853088,
6,57149,,0.0020645102486014366,
6,57199,,0.0013905087253078818,
6,57249,,0.0002251354744657874,
6,57299,,0.0002451435138937086,
6,57349,,0.6473996639251709,
6,57399,,0.00033720271312631667,
6,57449,,0.0010580841917544603,
6,57499,,0.006666374392807484,
6,57549,,0.004477493930608034,
6,57599,,0.0065575591288506985,
6,57649,,0.005814722273498774,
6,57699,,0.6036387085914612,
6,57749,,0.0002913527423515916,
6,57799,,0.0036872311029583216,
6,57849,,0.018374552950263023,
6,57899,,0.00011055638606194407,
6,57949,,0.007994335144758224,
6,57999,,0.007191578857600689,
6,58049,,0.007874004542827606,
6,58099,,0.011256741359829903,
6,58149,,1.82189978659153e-05,
6,58199,,0.02351866103708744,
6,58249,,0.009881682693958282,
6,58299,,0.17331483960151672,
6,58349,,0.0016027298988774419,
6,58399,,0.0013259535189718008,
6,58449,,0.012236746959388256,
6,58499,,0.009201902896165848,
6,58549,,6.119658064562827e-05,
6,58599,,0.00366467353887856,
6,58649,,0.016272030770778656,
6,58699,,0.11400508135557175,
6,58749,,0.013070941902697086,
6,58799,,0.0013641130644828081,
6,58849,,0.0002978483971673995,
6,58899,,1.0010110139846802,
6,58949,,0.3151484727859497,
6,58999,,0.0632491260766983,
6,59049,,0.3433936536312103,
6,59099,,0.3935573995113373,
6,59149,,0.0005768907722085714,
6,59199,,0.0023454539477825165,
6,59249,,0.02414301410317421,
6,59299,,0.00023008919379208237,
6,59349,,0.0013999323127791286,
6,59399,,0.0035122078843414783,
6,59449,,0.003401883877813816,
6,59499,,0.0011501307599246502,
6,59549,,0.12318049371242523,
6,59599,,0.0006689554429613054,
6,59649,,0.0023976557422429323,
6,59699,,0.005369361490011215,
6,59749,,0.003299551084637642,
6,59799,,0.0006235956680029631,
6,59849,,1.032856822013855,
6,59899,,0.010622624307870865,
6,59949,,0.0019164261175319552,
6,59999,,0.7457383871078491,
6,60049,,0.8925654292106628,
6,60099,,0.0039061938878148794,
6,60149,,0.000246016017626971,
6,60199,,0.006766413804143667,
6,60249,,4.8777910706121475e-05,
6,60299,,2.4924505851231515e-05,
6,60349,,8.224508201237768e-05,
6,60399,,0.00399714196100831,
6,60449,,1.0342732667922974,
6,60499,,0.00017192726954817772,
6,60549,,0.000364877050742507,
6,60599,,0.00014390095020644367,
6,60649,,0.0003155459417030215,
6,60699,,0.18128760159015656,
6,60749,,0.0021855293307453394,
6,60799,,0.023846842348575592,
6,60849,,0.0007376613211818039,
6,60899,,0.0046349260956048965,
6,60949,,0.0017386508407071233,
6,60999,,0.006380591541528702,
6,61049,,0.021619513630867004,
6,61099,,0.002684928011149168,
6,61149,,0.23553428053855896,
6,61199,,0.5223677158355713,
6,61249,,0.0001928703859448433,
6,61299,,0.005372248589992523,
6,61349,,0.0016784494509920478,
6,61399,,0.15109367668628693,
6,61449,,0.018076147884130478,
6,61499,,0.0021340553648769855,
6,61549,,0.004183330573141575,
6,61599,,0.008483713492751122,
6,61649,,0.0009543872438371181,
6,61699,,0.004630157258361578,
6,61749,,8.355513273272663e-05,
6,61799,,0.007536004297435284,
6,61849,,0.12692484259605408,
6,61899,,0.003800343256443739,
6,61949,,0.3710976541042328,
6,61999,,0.005797222256660461,
6,62049,,0.0037600158248096704,
6,62099,,0.0003764841821976006,
6,62149,,0.8439034223556519,
6,62199,,0.013370901346206665,
6,62249,,0.003211645409464836,
6,62299,,0.014543355442583561,
6,62349,,0.31466376781463623,
6,62399,,0.01009285170584917,
6,62449,,0.20311088860034943,
6,62499,,0.00599353201687336,
6,62549,,0.006707632914185524,
6,62599,,0.003183399559929967,
6,62649,,0.7088245749473572,
6,62699,,0.003138550790026784,
6,62749,,0.003871884662657976,
6,62799,,0.015166313387453556,
6,62849,,0.5636687278747559,
6,62899,,0.03327871486544609,
6,62949,,5.9908437833655626e-05,
6,62999,,0.003989482298493385,
6,63049,,0.1725774109363556,
6,63099,,0.880392849445343,
6,63149,,0.018589451909065247,
6,63199,,0.27694329619407654,
6,63249,,0.13009753823280334,
6,63299,,0.20410269498825073,
6,63349,,0.012765754014253616,
6,63399,,0.23074252903461456,
6,63449,,0.0008166406769305468,
6,63499,,0.0037163090892136097,
6,63549,,0.0037041231989860535,
6,63599,,0.0023004813119769096,
