epoch,step,train_loss_epoch,train_loss_step,val_loss
6,63649,,0.0005095424130558968,
6,63699,,0.00819262582808733,
6,63749,,0.003013072768226266,
6,63799,,0.0020321097690612078,
6,63849,,0.0016328487545251846,
6,63899,,0.08403801918029785,
6,63949,,0.004477623384445906,
6,63999,,0.0046890429221093655,
6,64049,,0.011256382800638676,
6,64099,,0.0022825151681900024,
6,64149,,0.012783096171915531,
6,64199,,0.00022026781516615301,
6,64249,,0.004345082677900791,
6,64299,,0.38955289125442505,
6,64349,,0.86407870054245,
6,64399,,0.7469948530197144,
6,64449,,0.0012405863963067532,
6,64499,,0.00013000059698242694,
6,64549,,0.002567121060565114,
6,64599,,0.09051192551851273,
6,64649,,0.006656793877482414,
6,64699,,0.0028397608548402786,
6,64749,,0.14427973330020905,
6,64799,,0.08032840490341187,
6,64849,,0.00011046291183447465,
6,64899,,0.0005458787782117724,
6,64949,,0.0010509956628084183,
6,64999,,0.00034882721956819296,
6,65049,,0.01030747964978218,
6,65099,,8.484032878186554e-05,
6,65149,,0.0016739359125494957,
6,65199,,4.693940354627557e-05,
6,65249,,0.0020897947251796722,
6,65299,,0.0006249862490221858,
6,65349,,0.0003964936768170446,
6,65399,,0.00011657402501441538,
6,65449,,0.00013797797146253288,
6,65499,,0.012874392792582512,
6,65549,,0.25058460235595703,
6,65599,,0.0017796473111957312,
6,65649,,0.21389487385749817,
6,65699,,0.019083507359027863,
6,65749,,0.018216196447610855,
6,65799,,0.759647011756897,
6,65849,,0.004548260010778904,
6,65899,,0.0022161658853292465,
6,65949,,0.1963295191526413,
6,65999,,0.0005331938737072051,
6,66049,,2.6710977181210183e-05,
6,66099,,0.1542978584766388,
6,66149,,0.0009047891362570226,
6,66199,,0.0035002443473786116,
6,66249,,2.5149689463432878e-05,
6,66299,,0.0005457984516397119,
6,66349,,0.007305736653506756,
6,66399,,0.0013550542062148452,
6,66449,,0.18604634702205658,
6,66492,,,0.15223996341228485
6,66492,0.11186398565769196,,
7,66499,,0.001368318684399128,
7,66549,,0.4356515109539032,
7,66599,,0.16933706402778625,
7,66649,,0.0058989739045500755,
7,66699,,0.09157340228557587,
7,66749,,0.004779672250151634,
7,66799,,0.7757803797721863,
7,66849,,0.5496441125869751,
7,66899,,0.0004446144448593259,
7,66949,,0.005378894507884979,
7,66999,,5.3886953537585214e-05,
7,67049,,0.0014099015388637781,
7,67099,,0.38937148451805115,
7,67149,,0.008555009961128235,
7,67199,,0.006758804898709059,
7,67249,,0.09366277605295181,
7,67299,,0.014553092420101166,
7,67349,,0.007148756179958582,
7,67399,,0.00021919500431977212,
7,67449,,5.047424929216504e-05,
7,67499,,0.004701549652963877,
7,67549,,0.0010597973596304655,
7,67599,,0.0004114120383746922,
7,67649,,0.021073268726468086,
7,67699,,0.0010310444049537182,
7,67749,,0.00969376228749752,
7,67799,,0.00015027567860670388,
7,67849,,0.004858965519815683,
7,67899,,0.013393850065767765,
7,67949,,0.0024421107955276966,
7,67999,,0.008939710445702076,
7,68049,,0.0001930783619172871,
7,68099,,0.8295227885246277,
7,68149,,0.0012277124915271997,
7,68199,,0.0008289444958791137,
7,68249,,0.18623599410057068,
7,68299,,0.001982741989195347,
7,68349,,0.0015761461108922958,
7,68399,,0.3165316879749298,
7,68449,,0.0022656365763396025,
7,68499,,0.000754231121391058,
7,68549,,0.0039042297285050154,
7,68599,,0.026060402393341064,
7,68649,,0.0026411465369164944,
7,68699,,0.0012204578379169106,
7,68749,,0.003781413659453392,
7,68799,,0.24066439270973206,
7,68849,,0.004450608976185322,
7,68899,,0.21346455812454224,
7,68949,,0.0009397719404660165,
7,68999,,0.005316826514899731,
7,69049,,0.009559339843690395,
7,69099,,0.7218983769416809,
7,69149,,0.274919331073761,
7,69199,,0.0004267286276444793,
7,69249,,0.0056958370842039585,
7,69299,,0.0002115821116603911,
7,69349,,0.023684456944465637,
7,69399,,1.0068212747573853,
7,69449,,0.6741219758987427,
7,69499,,0.09215909242630005,
7,69549,,0.0005746390670537949,
7,69599,,0.0011292783310636878,
7,69649,,0.005889425985515118,
7,69699,,0.022302305325865746,
7,69749,,1.0395046472549438,
7,69799,,0.0006332596531137824,
7,69849,,3.741792170330882e-05,
7,69899,,0.015795249491930008,
7,69949,,0.00295406486839056,
7,69999,,0.0045626843348145485,
7,70049,,0.006095407530665398,
7,70099,,0.2056705355644226,
7,70149,,0.004091563168913126,
7,70199,,0.06555114686489105,
7,70249,,0.0037870602682232857,
7,70299,,0.014364000409841537,
7,70349,,0.2305278331041336,
7,70399,,0.004390530753880739,
7,70449,,0.010299050249159336,
7,70499,,0.006397102028131485,
7,70549,,0.44103673100471497,
7,70599,,0.44654086232185364,
7,70649,,0.000997585360892117,
7,70699,,0.10307331383228302,
7,70749,,0.14205066859722137,
7,70799,,0.001013399101793766,
7,70849,,0.5452623963356018,
7,70899,,1.0214303731918335,
7,70949,,0.004386761225759983,
7,70999,,0.0015793442726135254,
7,71049,,0.004952334798872471,
7,71099,,0.2654024362564087,
7,71149,,0.0009637047187425196,
7,71199,,0.19598756730556488,
7,71249,,0.4839624762535095,
7,71299,,0.0016082327347248793,
7,71349,,4.4863852963317186e-05,
7,71399,,5.328012048266828e-05,
7,71449,,0.0004700545687228441,
7,71499,,2.57181964116171e-05,
7,71549,,0.31217271089553833,
7,71599,,0.003404841525480151,
7,71649,,0.0011992884101346135,
7,71699,,0.0004567280993796885,
7,71749,,0.002901807427406311,
7,71799,,0.0008495397632941604,
7,71849,,0.003472850425168872,
7,71899,,0.0029460054356604815,
7,71949,,0.011118745431303978,
7,71999,,0.0012949828524142504,
7,72049,,0.0001871023850981146,
7,72099,,0.003838856238871813,
7,72149,,0.626841127872467,
7,72199,,0.6349375247955322,
7,72249,,0.0070280516520142555,
7,72299,,0.01899520866572857,
7,72349,,0.36792200803756714,
7,72399,,0.0008166392217390239,
7,72449,,0.0007661353447474539,
7,72499,,0.0023036845959722996,
7,72549,,9.579944889992476e-05,
7,72599,,0.49674057960510254,
7,72649,,0.0008842553943395615,
7,72699,,0.19809691607952118,
7,72749,,0.009462343528866768,
7,72799,,0.002783393720164895,
7,72849,,0.18335407972335815,
7,72899,,0.00010920018394244835,
7,72949,,0.0009862494189292192,
7,72999,,0.001499419566243887,
7,73049,,0.35955432057380676,
7,73099,,0.002565464936196804,
7,73149,,0.009617526084184647,
7,73199,,0.00025307765463367105,
7,73249,,0.0014757016906514764,
7,73299,,0.001616963418200612,
7,73349,,0.009409099817276001,
7,73399,,0.09745341539382935,
7,73449,,0.0018093192484229803,
7,73499,,0.02117987535893917,
7,73549,,0.00020341662457212806,
7,73599,,0.0027004224248230457,
7,73649,,0.029348891228437424,
7,73699,,0.7315366268157959,
7,73749,,0.0077721066772937775,
7,73799,,0.0008143888553604484,
7,73849,,0.002307372633367777,
7,73899,,0.0109262615442276,
7,73949,,0.01646767370402813,
7,73999,,0.08530192822217941,
7,74049,,0.008635193109512329,
7,74099,,0.0005584508180618286,
7,74149,,0.00048731526476331055,
7,74199,,0.0009923097677528858,
7,74249,,0.005459087900817394,
7,74299,,0.001485416665673256,
7,74349,,0.014158109202980995,
7,74399,,0.003255769843235612,
7,74449,,0.0021606553345918655,
7,74499,,0.3450203239917755,
7,74549,,0.7065098881721497,
7,74599,,0.00014587168698199093,
7,74649,,0.0006566375959664583,
7,74699,,0.001800119411200285,
7,74749,,0.00193398492410779,
7,74799,,0.000801754416897893,
7,74849,,0.012066677212715149,
7,74899,,0.08145412802696228,
7,74949,,0.0033220062032341957,
7,74999,,0.00021910683426540345,
7,75049,,0.27252206206321716,
7,75099,,0.005494073964655399,
7,75149,,0.04578860104084015,
7,75199,,0.12236008048057556,
7,75249,,0.17217755317687988,
7,75299,,0.002123314654454589,
7,75349,,0.16938990354537964,
7,75399,,0.000526861404068768,
7,75449,,7.51548504922539e-05,
7,75499,,0.29241058230400085,
7,75549,,0.6329576969146729,
7,75599,,0.09790124744176865,
7,75649,,6.0010599554516375e-05,
7,75699,,5.771408541477285e-05,
7,75749,,0.5558769702911377,
7,75799,,0.001603494631126523,
7,75849,,0.019983798265457153,
7,75899,,8.947906462708488e-05,
7,75949,,0.0010386367794126272,
7,75991,,,0.18198446929454803
7,75991,0.10599919408559799,,
8,75999,,0.030500132590532303,
8,76049,,0.0012179708573967218,
8,76099,,0.00033550907392054796,
8,76149,,0.011030297726392746,
8,76199,,0.22478382289409637,
8,76249,,0.0027865925803780556,
8,76299,,0.005296483635902405,
8,76349,,0.0020297523587942123,
8,76399,,0.19230325520038605,
8,76449,,0.2963566482067108,
8,76499,,0.0007603714475408196,
8,76549,,0.00035135436337441206,
8,76599,,0.005694436840713024,
8,76649,,0.1690531224012375,
8,76699,,0.004616441670805216,
8,76749,,0.11758172512054443,
8,76799,,0.1052502989768982,
8,76849,,0.0005817218916490674,
8,76899,,0.006960705388337374,
8,76949,,0.004158926196396351,
8,76999,,0.00016842555487528443,
8,77049,,0.033340200781822205,
8,77099,,0.010515746660530567,
8,77149,,0.0037164685782045126,
8,77199,,0.25042882561683655,
8,77249,,0.0019316078396514058,
8,77299,,0.00022493815049529076,
8,77349,,0.0001569423038745299,
8,77399,,0.004085375461727381,
8,77449,,0.0032747238874435425,
8,77499,,0.003026791615411639,
8,77549,,0.43174856901168823,
8,77599,,0.007727934047579765,
8,77649,,0.0011085497681051493,
8,77699,,0.005376534536480904,
8,77749,,0.003603406483307481,
8,77799,,0.0008439096854999661,
8,77849,,0.0009626202518120408,
8,77899,,0.0023220996372401714,
8,77949,,0.0015840174164623022,
8,77999,,0.0004868627875111997,
8,78049,,0.0014314530417323112,
8,78099,,0.0351761132478714,
8,78149,,0.09868890047073364,
8,78199,,0.00020580945420078933,
8,78249,,0.01385391503572464,
8,78299,,0.13975872099399567,
8,78349,,0.015249396674335003,
8,78399,,0.07275599241256714,
8,78449,,0.012236706912517548,
8,78499,,9.820322156883776e-05,
8,78549,,0.0003658586647361517,
8,78599,,0.009145000949501991,
8,78649,,0.0017512132180854678,
8,78699,,0.0009970758110284805,
8,78749,,6.519716407638043e-05,
8,78799,,0.0021508405916392803,
8,78849,,0.0002760199422482401,
8,78899,,0.6041046380996704,
8,78949,,0.001543841208331287,
8,78999,,0.0015191538259387016,
8,79049,,0.0017279735766351223,
8,79099,,0.15875498950481415,
8,79149,,0.002179225906729698,
8,79199,,0.0026829815469682217,
8,79249,,0.005535156931728125,
8,79299,,0.012297519482672215,
8,79349,,0.0017386951949447393,
8,79399,,0.0023111142218112946,
8,79449,,0.0006255522021092474,
8,79499,,0.008855720981955528,
8,79549,,0.004568137228488922,
8,79599,,0.13949452340602875,
8,79649,,0.0015785745345056057,
8,79699,,0.713495671749115,
8,79749,,0.0043728165328502655,
8,79799,,0.014332990162074566,
8,79849,,0.0005216928548179567,
8,79899,,0.00029652222292497754,
8,79949,,0.0075462390668690205,
8,79999,,0.005669153295457363,
8,80049,,0.00431427638977766,
8,80099,,0.003415686311200261,
8,80149,,0.0007698896224610507,
8,80199,,0.034415148198604584,
8,80249,,0.006522775627672672,
8,80299,,0.8528993725776672,
8,80349,,0.0029332698322832584,
8,80399,,0.002225237898528576,
8,80449,,0.0016870445106178522,
8,80499,,0.22469431161880493,
8,80549,,0.009243465960025787,
8,80599,,0.002826177980750799,
8,80649,,0.0024273041635751724,
8,80699,,0.2828136682510376,
8,80749,,0.00011972024367423728,
8,80799,,0.0010212829802185297,
8,80849,,0.10947690904140472,
8,80899,,0.00014810021093580872,
8,80949,,0.21307452023029327,
8,80999,,0.4250749349594116,
8,81049,,0.0021022269502282143,
8,81099,,0.19404026865959167,
8,81149,,0.0013840282335877419,
8,81199,,0.29383689165115356,
8,81249,,0.0011267822701483965,
8,81299,,1.000744104385376,
8,81349,,0.0021933517418801785,
8,81399,,0.42906805872917175,
8,81449,,0.0008960723644122481,
8,81499,,0.004884026944637299,
8,81549,,0.00016326087643392384,
8,81599,,0.04821018502116203,
8,81649,,0.9220412969589233,
8,81699,,0.0017708062659949064,
8,81749,,3.408289194339886e-05,
8,81799,,0.000777808774728328,
8,81849,,0.06984388083219528,
8,81899,,7.374395499937236e-05,
8,81949,,7.93597282608971e-05,
8,81999,,0.940879225730896,
8,82049,,0.0011606632033362985,
8,82099,,0.0014332765713334084,
8,82149,,0.007034308277070522,
8,82199,,0.00020014678011648357,
8,82249,,0.016487209126353264,
8,82299,,0.0003967145748902112,
8,82349,,0.0009556912118569016,
8,82399,,0.12374323606491089,
8,82449,,0.0003553849528543651,
8,82499,,0.13760310411453247,
8,82549,,0.1580735743045807,
8,82599,,0.015638554468750954,
8,82649,,0.23992334306240082,
8,82699,,0.0020697815343737602,
8,82749,,0.0022704945877194405,
8,82799,,0.0018729792209342122,
8,82849,,0.005223182030022144,
8,82899,,5.8579844335326925e-05,
8,82949,,0.003837935859337449,
8,82999,,0.20985698699951172,
8,83049,,0.38704442977905273,
8,83099,,0.0009232510346919298,
8,83149,,0.0006964533822610974,
8,83199,,0.0013441420160233974,
8,83249,,1.640751179365907e-05,
8,83299,,3.4830351069103926e-05,
8,83349,,0.0028455108404159546,
8,83399,,0.1655084192752838,
8,83449,,0.18699784576892853,
8,83499,,0.0005468043964356184,
8,83549,,0.00028890007524751127,
8,83599,,1.1390158761059865e-05,
8,83649,,0.008619827218353748,
8,83699,,0.19864293932914734,
8,83749,,1.0384272336959839,
8,83799,,0.1765638142824173,
8,83849,,0.0001583086559548974,
8,83899,,0.0039075929671525955,
8,83949,,0.2522805631160736,
8,83999,,0.00178961968049407,
8,84049,,0.10402412712574005,
8,84099,,0.0012392494827508926,
8,84149,,5.646506906487048e-05,
8,84199,,0.4270699620246887,
8,84249,,0.007378706708550453,
8,84299,,0.003506631124764681,
8,84349,,1.018911361694336,
8,84399,,0.32765713334083557,
8,84449,,0.0010796807473525405,
8,84499,,0.0009619453921914101,
8,84549,,0.0021084730979055166,
8,84599,,0.1260637789964676,
8,84649,,0.0030235270969569683,
8,84699,,0.00012382338172756135,
8,84749,,0.00024435349041596055,
8,84799,,0.000652017944958061,
8,84849,,0.027638060972094536,
8,84899,,1.0147801637649536,
8,84949,,0.0029792520217597485,
8,84999,,0.004725819919258356,
8,85049,,5.287800740916282e-05,
8,85099,,0.28355979919433594,
8,85149,,0.3133099675178528,
8,85199,,0.023648109287023544,
8,85249,,0.0019027666421607137,
8,85299,,0.004716062918305397,
8,85349,,0.002781554590910673,
8,85399,,0.9919639825820923,
8,85449,,0.005016918294131756,
8,85490,,,0.16274143755435944
8,85490,0.1066012904047966,,
9,85499,,1.018174409866333,
9,85549,,3.4368007618468255e-05,
9,85599,,0.0008050901815295219,
9,85649,,0.0029103716369718313,
9,85699,,0.0007812738185748458,
9,85749,,0.004766583442687988,
9,85799,,0.0023435321636497974,
9,85849,,0.003950589336454868,
9,85899,,0.011264948174357414,
9,85949,,0.009625655598938465,
9,85999,,0.15910930931568146,
9,86049,,0.001137220417149365,
9,86099,,0.0009664383251219988,
9,86149,,0.015925001353025436,
9,86199,,0.7550597786903381,
9,86249,,0.0005754231242462993,
9,86299,,0.0007927319966256618,
9,86349,,0.005086839664727449,
9,86399,,0.0011572691146284342,
9,86449,,3.3574149711057544e-05,
9,86499,,0.011335637420415878,
9,86549,,0.3019806146621704,
9,86599,,0.7012209892272949,
9,86649,,0.002125259255990386,
9,86699,,1.003283977508545,
9,86749,,0.0024695785250514746,
9,86799,,0.6344752311706543,
9,86849,,0.0177723728120327,
9,86899,,0.22218556702136993,
9,86949,,0.003720860928297043,
9,86999,,0.00018029827333521098,
9,87049,,0.0015904236352071166,
9,87099,,0.00039292220026254654,
9,87149,,0.19437864422798157,
9,87199,,0.009571483358740807,
9,87249,,0.00038686563493683934,
9,87299,,0.0004947275738231838,
9,87349,,0.011025067418813705,
9,87399,,0.1408131867647171,
9,87449,,0.002563279587775469,
9,87499,,0.014183510094881058,
9,87549,,0.5299986004829407,
9,87599,,0.03224095702171326,
9,87649,,0.00034882157342508435,
9,87699,,0.0022443439811468124,
9,87749,,0.00989537313580513,
9,87799,,0.0006046135677024722,
9,87849,,0.0008534894441254437,
9,87899,,0.0015785775613039732,
9,87949,,0.002358101075515151,
9,87999,,0.0029377732425928116,
9,88049,,0.36695706844329834,
9,88099,,9.792890341486782e-05,
9,88149,,9.260002116207033e-05,
9,88199,,0.046718988567590714,
9,88249,,0.012121478095650673,
9,88299,,0.001740927342325449,
9,88349,,0.001454689772799611,
9,88399,,0.31421297788619995,
9,88449,,0.0037484299391508102,
9,88499,,0.007033903617411852,
9,88549,,0.0023592987563461065,
9,88599,,0.0033876008819788694,
9,88649,,0.0006594561273232102,
9,88699,,0.004949083551764488,
9,88749,,0.005674963817000389,
9,88799,,0.006235476583242416,
9,88849,,0.0023727393709123135,
9,88899,,0.0017953881761059165,
9,88949,,1.2081899642944336,
9,88999,,0.002702497411519289,
9,89049,,0.1667054295539856,
9,89099,,0.00946990866214037,
9,89149,,0.2182944267988205,
9,89199,,0.0006875366671010852,
9,89249,,0.133041113615036,
9,89299,,0.0032748798839747906,
9,89349,,0.1673164665699005,
9,89399,,0.002512190258130431,
9,89449,,0.00394893903285265,
9,89499,,0.003244007471948862,
9,89549,,2.9562294002971612e-05,
9,89599,,0.0012772675836458802,
9,89649,,0.005277623422443867,
9,89699,,0.0021239318884909153,
9,89749,,0.00027433043578639627,
9,89799,,0.011282505467534065,
9,89849,,0.3057592511177063,
9,89899,,8.930085459724069e-05,
9,89949,,0.32475796341896057,
9,89999,,0.2195255011320114,
9,90049,,0.005298607051372528,
9,90099,,0.00012378295650705695,
9,90149,,0.0012264051474630833,
9,90199,,0.00012071080709574744,
9,90249,,0.12173016369342804,
9,90299,,0.0019797622226178646,
9,90349,,0.17584577202796936,
9,90399,,0.00862041674554348,
9,90449,,0.1442183256149292,
9,90499,,0.0012120865285396576,
9,90549,,6.499844312202185e-05,
9,90599,,0.0027828910388052464,
9,90649,,0.3374362289905548,
9,90699,,0.0017505817813798785,
9,90749,,0.0006442723679356277,
9,90799,,0.0009822326246649027,
9,90849,,5.228684312896803e-05,
9,90899,,3.105357609456405e-05,
9,90949,,0.005762707442045212,
9,90999,,0.0005075727240182459,
9,91049,,0.012806583195924759,
9,91099,,0.0029729162342846394,
9,91149,,0.0036310115829110146,
9,91199,,0.7069260478019714,
9,91249,,0.4824536144733429,
9,91299,,0.0007213603239506483,
9,91349,,0.0015523307956755161,
9,91399,,0.008560167625546455,
9,91449,,0.11666525900363922,
9,91499,,0.008832380175590515,
9,91549,,0.0004283016314730048,
9,91599,,0.2719941735267639,
9,91649,,0.33631542325019836,
9,91699,,2.9835464374627918e-05,
9,91749,,0.01522737368941307,
9,91799,,0.0032080551609396935,
9,91849,,0.0027431289199739695,
9,91899,,0.0010424940846860409,
9,91949,,0.00392365176230669,
9,91999,,0.0024398756213486195,
9,92049,,0.0029569559264928102,
9,92099,,1.0058212280273438,
9,92149,,0.19444026052951813,
9,92199,,0.3983418941497803,
9,92249,,0.008236558176577091,
9,92299,,0.00011467917647678405,
9,92349,,0.00028406589990481734,
9,92399,,0.28942567110061646,
9,92449,,0.16244934499263763,
9,92499,,0.006735949777066708,
9,92549,,0.0010866173543035984,
9,92599,,0.0022287156898528337,
9,92649,,0.0009989090031012893,
9,92699,,0.5691941380500793,
9,92749,,0.008628192357718945,
9,92799,,3.243737592129037e-05,
9,92849,,0.21087200939655304,
9,92899,,0.0002462657284922898,
9,92949,,0.18539904057979584,
9,92999,,0.012704987078905106,
9,93049,,0.0005815712502226233,
9,93099,,0.001846933038905263,
9,93149,,0.0011426936835050583,
9,93199,,0.0005022988189011812,
9,93249,,0.00022155174519866705,
9,93299,,0.003019563155248761,
9,93349,,0.11461398005485535,
9,93399,,4.614557110471651e-05,
9,93449,,0.250558465719223,
9,93499,,0.002071414142847061,
9,93549,,0.6368674039840698,
9,93599,,0.003376702079549432,
9,93649,,0.06550738960504532,
9,93699,,0.8582924604415894,
9,93749,,0.0009351964108645916,
9,93799,,0.014183934777975082,
9,93849,,0.6056981086730957,
9,93899,,0.00553729385137558,
9,93949,,0.003840280696749687,
9,93999,,0.008267192170023918,
9,94049,,0.1726280003786087,
9,94099,,0.004885400645434856,
9,94149,,0.0010788185754790902,
9,94199,,0.021113142371177673,
9,94249,,0.0006465412443503737,
9,94299,,0.032367341220378876,
9,94349,,0.0007037852192297578,
9,94399,,4.522524250205606e-05,
9,94449,,0.0016651328187435865,
9,94499,,0.0002807406126521528,
9,94549,,0.2270607352256775,
9,94599,,1.0106192827224731,
9,94649,,0.01237741019576788,
9,94699,,0.002716326154768467,
9,94749,,0.1634402573108673,
9,94799,,0.009448040276765823,
9,94849,,2.4026419850997627e-05,
9,94899,,5.6537024647695944e-05,
9,94949,,0.0005994097446091473,
9,94989,,,0.15276549756526947
9,94989,0.1041066125035286,,
